,index,x,y,cluster
211,ZNF518B:P1P2,-11.469802,96.83679,23
212,ZNF530:P1P2,15.662398,21.58381,25
213,ZNF532:P1,-57.73188,-36.38251,11
214,ZNF532:P2,-59.864372,-37.85341,11
215,ZNF541:P1P2,-52.61454,67.00175,12
216,ZNF580:P2,15.666226,17.24363,25
217,ZNF598:P1P2,-31.290287,8.015072,12
218,ZNF608:P1,-62.123226,34.051567,3
219,ZNF618:P1P2,-39.874863,28.83439,12
220,ZNF649:P1P2,-68.1627,38.79692,3
221,ZNF667:P1P2,-32.253304,6.1848726,12
222,ZNF671:P1P2,-68.17408,35.915604,12
223,ZNF688:P1P2,42.731354,20.972795,25
224,ZNF718:ENST00000400172.3,-57.499622,-34.6666,11
225,ZNF787:P1P2,47.195354,-99.475426,8
226,ZNF814:P1P2,-65.350586,45.974167,3
227,ZNF844:P1P2,-50.527134,68.563354,12
228,ZNF8:P1P2,-39.59366,24.672415,12
229,ZNF91:P1P2,-43.317474,61.83607,12
230,ZSCAN10:P1P2,83.66733,-86.03146,14
231,ZSCAN20:P1P2,-82.28974,-2.5211384,11
232,ZSCAN32:P1P2,-63.169266,74.41665,12
